digraph G { rankdir=LR
node [shape=record dir=both];
p82[label = "{<f0>|<f1> (50,25) 242-216-219|<f2> }"];
p82 -> p83;
p83[label = "{<f0>|<f1> (51,25) 242-216-219|<f2> }"];
p83 -> p84;
p84[label = "{<f0>|<f1> (52,25) 232-221-219|<f2> }"];
p84 -> p85;
p85[label = "{<f0>|<f1> (53,25) 234-209-204|<f2> }"];
p85 -> p86;
p86[label = "{<f0>|<f1> (54,25) 35-53-57|<f2> }"];
p86 -> p87;
p87[label = "{<f0>|<f1> (55,25) 238-218-219|<f2> }"];
p87 -> p88;
p88[label = "{<f0>|<f1> (56,25) 253-255-250|<f2> }"];
p88 -> p89;
p89[label = "{<f0>|<f1> (57,25) 25-49-59|<f2> }"];
p89 -> p90;
p90[label = "{<f0>|<f1> (58,25) 115-179-144|<f2> }"];
p90 -> p91;
p91[label = "{<f0>|<f1> (44,26) 116-187-145|<f2> }"];
p91 -> p92;
p92[label = "{<f0>|<f1> (45,26) 16-45-59|<f2> }"];
p92 -> p93;
p93[label = "{<f0>|<f1> (46,26) 255-254-255|<f2> }"];
p93 -> p94;
p94[label = "{<f0>|<f1> (47,26) 243-217-220|<f2> }"];
p94 -> p95;
p95[label = "{<f0>|<f1> (48,26) 245-218-209|<f2> }"];
p95 -> p96;
p96[label = "{<f0>|<f1> (49,26) 240-219-214|<f2> }"];
p96 -> p97;
p97[label = "{<f0>|<f1> (50,26) 18-51-60|<f2> }"];
p97 -> p98;
p98[label = "{<f0>|<f1> (51,26) 18-51-60|<f2> }"];
p98 -> p99;
p99[label = "{<f0>|<f1> (52,26) 20-50-60|<f2> }"];
p99 -> p100;
p100[label = "{<f0>|<f1> (53,26) 238-214-212|<f2> }"];
p100 -> p101;
p101[label = "{<f0>|<f1> (54,26) 247-220-211|<f2> }"];
p101 -> p102;
p102[label = "{<f0>|<f1> (55,26) 238-219-212|<f2> }"];
p102 -> p103;
p103[label = "{<f0>|<f1> (56,26) 255-253-255|<f2> }"];
p103 -> p104;
p104[label = "{<f0>|<f1> (57,26) 25-49-59|<f2> }"];
p104 -> p105;
p105[label = "{<f0>|<f1> (58,26) 115-179-144|<f2> }"];
p105 -> p106;
p106[label = "{<f0>|<f1> (44,27) 124-185-144|<f2> }"];
p106 -> p107;
p107[label = "{<f0>|<f1> (45,27) 20-54-64|<f2> }"];
p107 -> p108;
p108[label = "{<f0>|<f1> (46,27) 255-250-250|<f2> }"];
p108 -> p109;
p109[label = "{<f0>|<f1> (47,27) 252-249-244|<f2> }"];
p109 -> p110;
p110[label = "{<f0>|<f1> (48,27) 253-216-207|<f2> }"];
p110 -> p111;
p111[label = "{<f0>|<f1> (49,27) 246-217-213|<f2> }"];
p111 -> p112;
p112[label = "{<f0>|<f1> (50,27) 246-217-213|<f2> }"];
p112 -> p113;
p113[label = "{<f0>|<f1> (51,27) 246-217-213|<f2> }"];
p113 -> p114;
p114[label = "{<f0>|<f1> (52,27) 246-217-213|<f2> }"];
p114 -> p115;
p115[label = "{<f0>|<f1> (53,27) 246-217-213|<f2> }"];
p115 -> p116;
p116[label = "{<f0>|<f1> (54,27) 249-216-211|<f2> }"];
p116 -> p117;
p117[label = "{<f0>|<f1> (55,27) 255-252-249|<f2> }"];
p117 -> p118;
p118[label = "{<f0>|<f1> (56,27) 248-248-238|<f2> }"];
p118 -> p119;
p119[label = "{<f0>|<f1> (57,27) 35-48-65|<f2> }"];
p119 -> p120;
p120[label = "{<f0>|<f1> (58,27) 112-177-157|<f2> }"];
p120 -> p121;
p121[label = "{<f0>|<f1> (44,28) 20-47-58|<f2> }"];
p121 -> p122;
p122[label = "{<f0>|<f1> (45,28) 106-187-67|<f2> }"];
p122 -> p123;
p123[label = "{<f0>|<f1> (46,28) 117-188-70|<f2> }"];
p123 -> p124;
p124[label = "{<f0>|<f1> (47,28) 255-250-255|<f2> }"];
p124 -> p125;
p125[label = "{<f0>|<f1> (48,28) 253-251-255|<f2> }"];
p125 -> p126;
p126[label = "{<f0>|<f1> (49,28) 255-253-254|<f2> }"];
p126 -> p127;
p127[label = "{<f0>|<f1> (50,28) 253-251-252|<f2> }"];
p127 -> p128;
p128[label = "{<f0>|<f1> (51,28) 255-253-254|<f2> }"];
p128 -> p129;
p129[label = "{<f0>|<f1> (52,28) 253-251-252|<f2> }"];
p129 -> p130;
p130[label = "{<f0>|<f1> (53,28) 255-253-254|<f2> }"];
p130 -> p131;
p131[label = "{<f0>|<f1> (54,28) 253-253-251|<f2> }"];
p131 -> p132;
p132[label = "{<f0>|<f1> (55,28) 255-251-250|<f2> }"];
p132 -> p133;
p133[label = "{<f0>|<f1> (56,28) 126-192-66|<f2> }"];
p133 -> p134;
p134[label = "{<f0>|<f1> (57,28) 104-193-77|<f2> }"];
p134 -> p135;
p135[label = "{<f0>|<f1> (58,28) 10-53-46|<f2> }"];
p135 -> p136;
p136[label = "{<f0>|<f1> (44,29) 10-47-56|<f2> }"];
p136 -> p137;
p137[label = "{<f0>|<f1> (45,29) 239-219-212|<f2> }"];
p137 -> p138;
p138[label = "{<f0>|<f1> (46,29) 111-193-67|<f2> }"];
p138 -> p139;
p139[label = "{<f0>|<f1> (47,29) 63-199-241|<f2> }"];
p139 -> p140;
p140[label = "{<f0>|<f1> (48,29) 72-198-246|<f2> }"];
p140 -> p141;
p141[label = "{<f0>|<f1> (49,29) 66-201-246|<f2> }"];
p141 -> p142;
p142[label = "{<f0>|<f1> (50,29) 66-201-246|<f2> }"];
p142 -> p143;
p143[label = "{<f0>|<f1> (51,29) 66-201-246|<f2> }"];
p143 -> p144;
p144[label = "{<f0>|<f1> (52,29) 66-201-246|<f2> }"];
p144 -> p145;
p145[label = "{<f0>|<f1> (53,29) 65-200-245|<f2> }"];
p145 -> p146;
p146[label = "{<f0>|<f1> (54,29) 66-201-246|<f2> }"];
p146 -> p147;
p147[label = "{<f0>|<f1> (55,29) 66-201-246|<f2> }"];
p147 -> p148;
p148[label = "{<f0>|<f1> (56,29) 114-193-65|<f2> }"];
p148 -> p149;
p149[label = "{<f0>|<f1> (57,29) 241-223-213|<f2> }"];
p149 -> p150;
p150[label = "{<f0>|<f1> (58,29) 17-48-51|<f2> }"];
p150 -> p151;
p151[label = "{<f0>|<f1> (44,30) 12-49-58|<f2> }"];
p151 -> p152;
p152[label = "{<f0>|<f1> (45,30) 239-219-212|<f2> }"];
p152 -> p153;
p153[label = "{<f0>|<f1> (46,30) 111-193-67|<f2> }"];
p153 -> p154;
p154[label = "{<f0>|<f1> (47,30) 63-199-241|<f2> }"];
p154 -> p155;
p155[label = "{<f0>|<f1> (48,30) 71-197-245|<f2> }"];
p155 -> p156;
p156[label = "{<f0>|<f1> (49,30) 65-200-245|<f2> }"];
p156 -> p157;
p157[label = "{<f0>|<f1> (50,30) 65-200-245|<f2> }"];
p157 -> p158;
p158[label = "{<f0>|<f1> (51,30) 65-200-245|<f2> }"];
p158 -> p159;
p159[label = "{<f0>|<f1> (52,30) 65-200-245|<f2> }"];
p159 -> p160;
p160[label = "{<f0>|<f1> (53,30) 65-200-245|<f2> }"];
p160 -> p161;
p161[label = "{<f0>|<f1> (54,30) 65-200-245|<f2> }"];
p161 -> p162;
p162[label = "{<f0>|<f1> (55,30) 65-200-245|<f2> }"];
p162 -> p163;
p163[label = "{<f0>|<f1> (56,30) 113-192-64|<f2> }"];
p163 -> p164;
p164[label = "{<f0>|<f1> (57,30) 241-223-213|<f2> }"];
p164 -> p165;
p165[label = "{<f0>|<f1> (58,30) 17-48-51|<f2> }"];
p165 -> p166;
p166[label = "{<f0>|<f1> (44,31) 12-47-53|<f2> }"];
p166 -> p167;
p167[label = "{<f0>|<f1> (45,31) 243-223-222|<f2> }"];
p167 -> p168;
p168[label = "{<f0>|<f1> (46,31) 57-202-249|<f2> }"];
p168 -> p169;
p169[label = "{<f0>|<f1> (47,31) 65-200-245|<f2> }"];
p169 -> p170;
p170[label = "{<f0>|<f1> (48,31) 65-200-245|<f2> }"];
p170 -> p171;
p171[label = "{<f0>|<f1> (49,31) 65-200-245|<f2> }"];
p171 -> p172;
p172[label = "{<f0>|<f1> (50,31) 65-200-245|<f2> }"];
p172 -> p173;
p173[label = "{<f0>|<f1> (51,31) 65-200-245|<f2> }"];
p173 -> p174;
p174[label = "{<f0>|<f1> (52,31) 65-200-245|<f2> }"];
p174 -> p175;
p175[label = "{<f0>|<f1> (53,31) 65-200-245|<f2> }"];
p175 -> p176;
p176[label = "{<f0>|<f1> (54,31) 65-200-245|<f2> }"];
p176 -> p177;
p177[label = "{<f0>|<f1> (55,31) 65-200-245|<f2> }"];
p177 -> p178;
p178[label = "{<f0>|<f1> (56,31) 57-201-254|<f2> }"];
p178 -> p179;
p179[label = "{<f0>|<f1> (57,31) 227-222-219|<f2> }"];
p179 -> p180;
p180[label = "{<f0>|<f1> (58,31) 26-44-48|<f2> }"];
p180 -> p181;
p181[label = "{<f0>|<f1> (44,32) 109-190-134|<f2> }"];
p181 -> p182;
p182[label = "{<f0>|<f1> (45,32) 13-46-53|<f2> }"];
p182 -> p183;
p183[label = "{<f0>|<f1> (46,32) 60-203-243|<f2> }"];
p183 -> p184;
p184[label = "{<f0>|<f1> (47,32) 65-200-245|<f2> }"];
p184 -> p185;
p185[label = "{<f0>|<f1> (48,32) 64-201-245|<f2> }"];
p185 -> p186;
p186[label = "{<f0>|<f1> (49,32) 64-201-243|<f2> }"];
p186 -> p187;
p187[label = "{<f0>|<f1> (50,32) 64-201-247|<f2> }"];
p187 -> p188;
p188[label = "{<f0>|<f1> (51,32) 64-201-247|<f2> }"];
p188 -> p189;
p189[label = "{<f0>|<f1> (52,32) 64-201-247|<f2> }"];
p189 -> p190;
p190[label = "{<f0>|<f1> (53,32) 64-201-247|<f2> }"];
p190 -> p191;
p191[label = "{<f0>|<f1> (54,32) 64-201-243|<f2> }"];
p191 -> p192;
p192[label = "{<f0>|<f1> (55,32) 63-202-245|<f2> }"];
p192 -> p193;
p193[label = "{<f0>|<f1> (56,32) 63-203-239|<f2> }"];
p193 -> p194;
p194[label = "{<f0>|<f1> (57,32) 8-52-63|<f2> }"];
p194 -> p195;
p195[label = "{<f0>|<f1> (58,32) 110-183-140|<f2> }"];
p195 -> p196;
p196[label = "{<f0>|<f1> (44,33) 120-188-137|<f2> }"];
p196 -> p197;
p197[label = "{<f0>|<f1> (45,33) 22-44-58|<f2> }"];
p197 -> p198;
p198[label = "{<f0>|<f1> (46,33) 63-104-170|<f2> }"];
p198 -> p199;
p199[label = "{<f0>|<f1> (47,33) 58-106-178|<f2> }"];
p199 -> p200;
p200[label = "{<f0>|<f1> (48,33) 57-107-178|<f2> }"];
p200 -> p201;
p201[label = "{<f0>|<f1> (49,33) 58-105-187|<f2> }"];
p201 -> p202;
p202[label = "{<f0>|<f1> (50,33) 55-108-176|<f2> }"];
p202 -> p203;
p203[label = "{<f0>|<f1> (51,33) 56-109-179|<f2> }"];
p203 -> p204;
p204[label = "{<f0>|<f1> (52,33) 54-107-175|<f2> }"];
p204 -> p205;
p205[label = "{<f0>|<f1> (53,33) 54-107-177|<f2> }"];
p205 -> p206;
p206[label = "{<f0>|<f1> (54,33) 62-110-184|<f2> }"];
p206 -> p207;
p207[label = "{<f0>|<f1> (55,33) 55-108-176|<f2> }"];
p207 -> p208;
p208[label = "{<f0>|<f1> (56,33) 55-108-174|<f2> }"];
p208 -> p209;
p209[label = "{<f0>|<f1> (57,33) 15-47-60|<f2> }"];
p209 -> p210;
p210[label = "{<f0>|<f1> (58,33) 114-178-143|<f2> }"];
p210 -> p211;
p211[label = "{<f0>|<f1> (44,34) 127-188-155|<f2> }"];
p211 -> p212;
p212[label = "{<f0>|<f1> (45,34) 18-46-60|<f2> }"];
p212 -> p213;
p213[label = "{<f0>|<f1> (46,34) 58-108-179|<f2> }"];
p213 -> p214;
p214[label = "{<f0>|<f1> (47,34) 59-103-178|<f2> }"];
p214 -> p215;
p215[label = "{<f0>|<f1> (48,34) 61-108-180|<f2> }"];
p215 -> p216;
p216[label = "{<f0>|<f1> (49,34) 24-43-50|<f2> }"];
p216 -> p217;
p217[label = "{<f0>|<f1> (50,34) 20-47-64|<f2> }"];
p217 -> p218;
p218[label = "{<f0>|<f1> (51,34) 21-48-65|<f2> }"];
p218 -> p219;
p219[label = "{<f0>|<f1> (52,34) 20-43-57|<f2> }"];
p219 -> p220;
p220[label = "{<f0>|<f1> (53,34) 20-43-57|<f2> }"];
p220 -> p221;
p221[label = "{<f0>|<f1> (54,34) 70-109-178|<f2> }"];
p221 -> p222;
p222[label = "{<f0>|<f1> (55,34) 67-104-184|<f2> }"];
p222 -> p223;
p223[label = "{<f0>|<f1> (56,34) 61-107-184|<f2> }"];
p223 -> p224;
p224[label = "{<f0>|<f1> (57,34) 21-46-76|<f2> }"];
p224 -> p225;
p225[label = "{<f0>|<f1> (58,34) 119-177-152|<f2> }"];
p225 -> p226;
p226[label = "{<f0>|<f1> (44,35) 118-187-142|<f2> }"];
p226 -> p227;
p227[label = "{<f0>|<f1> (45,35) 123-190-149|<f2> }"];
p227 -> p228;
p228[label = "{<f0>|<f1> (46,35) 18-45-56|<f2> }"];
p228 -> p229;
p229[label = "{<f0>|<f1> (47,35) 21-44-62|<f2> }"];
p229 -> p230;
p230[label = "{<f0>|<f1> (48,35) 21-44-60|<f2> }"];
p230 -> p231;
p231[label = "{<f0>|<f1> (49,35) 113-190-144|<f2> }"];
p231 -> p232;
p232[label = "{<f0>|<f1> (50,35) 117-189-141|<f2> }"];
p232 -> p233;
p233[label = "{<f0>|<f1> (51,35) 114-183-136|<f2> }"];
p233 -> p234;
p234[label = "{<f0>|<f1> (52,35) 105-181-132|<f2> }"];
p234 -> p235;
p235[label = "{<f0>|<f1> (53,35) 109-185-136|<f2> }"];
p235 -> p236;
p236[label = "{<f0>|<f1> (54,35) 16-43-60|<f2> }"];
p236 -> p237;
p237[label = "{<f0>|<f1> (55,35) 17-46-64|<f2> }"];
p237 -> p238;
p238[label = "{<f0>|<f1> (56,35) 22-43-60|<f2> }"];
p238 -> p239;
p239[label = "{<f0>|<f1> (57,35) 117-179-142|<f2> }"];
p239 -> p240;
p240[label = "{<f0>|<f1> (58,35) 114-186-138|<f2> }"];

}
